type	mode	uid	gid	bytes	mtime_ns	sha256	path_json	target_json
DIRECTORY	0555	1000	1000	4096	1784008386678361097	-	"."	""
DIRECTORY	0555	1000	1000	4096	1784008386581193617	-	"01_v02_language_design_reference"	""
DIRECTORY	0555	1000	1000	4096	1784008386572835068	-	"01_v02_language_design_reference/docs"	""
FILE	0444	1000	1000	2607	1781171261000000000	048385e58bd9a388e4c90631ae6b2788854435ced3a460c84652cbb92e354f97	"01_v02_language_design_reference/docs/ASLAM_MOVING_CONTROL_ROOM_HISTORY.md"	""
FILE	0444	1000	1000	1213	1781171261000000000	97cd5a24b9d911258a789e4553b91737ce26aab151d70284a3294606eda5dc6e	"01_v02_language_design_reference/docs/NOVA_LINK_MASTER_KEY_PLAN.md"	""
FILE	0444	1000	1000	1946	1781862035000000000	9b7e1e32a9678f9e110d048dd4d152defceba9b106fbfd5a4831289e8d68bbb9	"01_v02_language_design_reference/docs/NOVA_PROVENANCE_AND_OWNERSHIP_V1.md"	""
FILE	0444	1000	1000	602	1781178064000000000	ef120c74f11558f1c3937d63e01ac62d2ef462c3db81821906f7e2546987890a	"01_v02_language_design_reference/docs/NOVA_V1_3_4_PLAN.md"	""
FILE	0444	1000	1000	497	1781132025000000000	25cf86949fcb6c145477a0cc932cfb7c4c66b2fdaff08b66c0377ad05cb1b19b	"01_v02_language_design_reference/docs/PI5_SYNC_GUIDE.md"	""
FILE	0444	1000	1000	1163	1782375863000000000	3deaadcc1cf6a66c6c5b23252536d0f118a8384a97e139d97dbd141ae6b78fb2	"01_v02_language_design_reference/docs/QBIT_NOVA_AST_V0_1.md"	""
FILE	0444	1000	1000	819	1782380984000000000	a1d7d5781ec67b2eeb3eec32136fb30635b9f92801db76e02d3a12d6599a0650	"01_v02_language_design_reference/docs/QBIT_NOVA_CLI_LAUNCHER_V0_2.md"	""
FILE	0444	1000	1000	1000	1782301040000000000	23ad152707bbd1ec79ce3260a086beab53ed8d39fe06807a3ce8c7a24a4a0caf	"01_v02_language_design_reference/docs/QBIT_NOVA_CLI_NATIVE_COMMANDS_V1_0.md"	""
FILE	0444	1000	1000	953	1782383457000000000	fe4da5386c76da07d3eb4af0f902af00f72cd014ddef147a6935f3c5dd893367	"01_v02_language_design_reference/docs/QBIT_NOVA_CURRENT_POINTER_V0_2.md"	""
FILE	0444	1000	1000	441	1782378193000000000	e7caeed5804c8779e5f1681ec5fa4b4ba069c07a0a5b05f00f61b9f52d9a04b0	"01_v02_language_design_reference/docs/QBIT_NOVA_FULL_RUNNER_V0_1.md"	""
FILE	0444	1000	1000	486	1782290941000000000	ed4a014b5d976b62ee1e56037b66acb3954ad171bc6030880cbe58ef479dea30	"01_v02_language_design_reference/docs/QBIT_NOVA_GAME_V2_DRAGON_CHOICE.md"	""
FILE	0444	1000	1000	1306	1782274658000000000	944052fa674d2742460dd154617f59c1b229ffee9aadc6169a50676531aab116	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_2.md"	""
FILE	0444	1000	1000	1149	1782278778000000000	00aa2a9620056f05ff6ac9753afe578a1d92df9f2859a98d34254d14fa1702c9	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_3.md"	""
FILE	0444	1000	1000	726	1782290503000000000	74ed12ecd2434f8154bb455f220b95bb59f8aec6b4189b8b80d87b09106491cc	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_4.md"	""
FILE	0444	1000	1000	752	1782291099000000000	275591e796341b3dab629de14bcbe194ca76c9ae63903c4d1e206cb83674d976	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_5_AST.md"	""
FILE	0444	1000	1000	740	1782291572000000000	779bed217db92361ec300edab6f8765f1e220f1a958128092f087c0adfeb6779	"01_v02_language_design_reference/docs/QBIT_NOVA_GRAMMAR_CONTRACT_V0_6_SEMANTIC.md"	""
FILE	0444	1000	1000	858	1782301890000000000	4ce7b1e70145dd33cadf9c84877cac241f9e9d6faca0d96b9b2307decbede3d2	"01_v02_language_design_reference/docs/QBIT_NOVA_INSTALLER_V1_2.md"	""
FILE	0444	1000	1000	1328	1782376192000000000	4d40fe73ba270006189f53ec8d30369a2e63b4fb2fca54824b9c352cc727d2bb	"01_v02_language_design_reference/docs/QBIT_NOVA_IR_V0_1.md"	""
FILE	0444	1000	1000	1208	1782345021000000000	16c941b8190e22151800c49a5b05058e73bd0ff717c028ef6ee24021842a4b4e	"01_v02_language_design_reference/docs/QBIT_NOVA_LANGUAGE_DNA_V0_1.md"	""
FILE	0444	1000	1000	1253	1782267631000000000	8763dd3d5e9554f2f50dcd2673b7be9a4312b72c02c7f597fc6dfd5553733d7a	"01_v02_language_design_reference/docs/QBIT_NOVA_LANGUAGE_SPEC_V0_1.md"	""
FILE	0444	1000	1000	1264	1782373187000000000	8118b8bc430b9aa5a690962cc0d84ec113c18fea09b2f5ddca5f658196ab0e89	"01_v02_language_design_reference/docs/QBIT_NOVA_MISSION_LOCK_V0_1.md"	""
FILE	0444	1000	1000	591	1782296454000000000	a197308d121c077c3260190dd557942342381c9152d5e3529d5be635a5935cf7	"01_v02_language_design_reference/docs/QBIT_NOVA_NATIVE_ENGINE_SPLIT_V0_7.md"	""
FILE	0444	1000	1000	834	1782372121000000000	ec7efbe9caa6cd369604cd48fcf0f111cad6dc59573b511180c23d25e06ca584	"01_v02_language_design_reference/docs/QBIT_NOVA_PARSER_V0_1.md"	""
FILE	0444	1000	1000	946	1782301520000000000	f7aa87731b7d212817aa998daab6a1862e9f493418ff9fcef65cbdb2f351eadb	"01_v02_language_design_reference/docs/QBIT_NOVA_PORTABLE_LAUNCHER_V1_1.md"	""
FILE	0444	1000	1000	2331	1782375299000000000	e161aae0057d5f913bc9c6eab832863f551fab5ca25592c6ba761a51826583fb	"01_v02_language_design_reference/docs/QBIT_NOVA_PROCESSOR_BRIDGE_CONCEPT_V0_1.md"	""
FILE	0444	1000	1000	887	1782377631000000000	4e0cb09743531d2d93cd42648670cb8ee463351a3b1a16a38d68f3a3f6df5c55	"01_v02_language_design_reference/docs/QBIT_NOVA_QBC_RUNNER_V0_1.md"	""
FILE	0444	1000	1000	1191	1782376998000000000	8c8b9887aeddd54ede46999a851cd86aa79c65bf2a66e219ee38268b9a1f1712	"01_v02_language_design_reference/docs/QBIT_NOVA_QBC_V0_1.md"	""
FILE	0444	1000	1000	1279	1782376354000000000	847addccf41a21a84acc65a2e866c2fcc1d93d6074f8b2f15c88ed392c155956	"01_v02_language_design_reference/docs/QBIT_NOVA_QVM_V0_1.md"	""
FILE	0444	1000	1000	367	1782382901000000000	915a338895d7d6e7c889b3a7681473cb9b271a9e6fb4ba13c3af59eae2ffa6ee	"01_v02_language_design_reference/docs/QBIT_NOVA_RELEASE_ARCHIVE_V0_2.md"	""
FILE	0444	1000	1000	718	1782303409000000000	63f96146e23aa038bd8bd9cf44c756100c9a2e363ce2445f6d22be2aeb8fd088	"01_v02_language_design_reference/docs/QBIT_NOVA_RELEASE_BUNDLE_V1_3.md"	""
FILE	0444	1000	1000	1009	1782382710000000000	a9929b1addc66d32c0a29d4a2924b6be33da1b33627beb051bd039cb03ec43ad	"01_v02_language_design_reference/docs/QBIT_NOVA_RELEASE_CHECKPOINT_V0_2.md"	""
FILE	0444	1000	1000	1451	1782375604000000000	a835137bdf32af96a4f487d325193988e037ee2a9cf7aa0a9c54b8a06bb599f7	"01_v02_language_design_reference/docs/QBIT_NOVA_SELF_HOSTING_ROADMAP_V0_1.md"	""
FILE	0444	1000	1000	1359	1782380742000000000	f30149b08d0536054931b14268e73f73de414b33f625161ddd56a116ed372dad	"01_v02_language_design_reference/docs/QBIT_NOVA_SYNTAX_V0_2.md"	""
FILE	0444	1000	1000	767	1782297333000000000	68afd767c5a142808fa340f75ee968ec1192b8d119b6c1af0bbe749db501a986	"01_v02_language_design_reference/docs/QBIT_NOVA_TOKENIZER_PIPELINE_V0_8.md"	""
FILE	0444	1000	1000	794	1782345641000000000	0fcaef1101f4beb38b80904242fbcd94af75a6c8577743144f50ed95a5780f4a	"01_v02_language_design_reference/docs/QBIT_NOVA_TOKENIZER_V0_1.md"	""
FILE	0444	1000	1000	859	1782297965000000000	59bc1234ae9ea587d2730b24f6a498e40a9b09c3e82954f1d8df2eee8f73ae46	"01_v02_language_design_reference/docs/QBIT_NOVA_TOKEN_PARSER_PIPELINE_V0_9.md"	""
FILE	0444	1000	1000	773	1782267631000000000	ff5a2f4dad07af4bf0c179731a77a032353b12fd84afdfee89c386f31d1e9af9	"01_v02_language_design_reference/docs/UD_POLYGLOT_ARCHITECTURE.md"	""
FILE	0444	1000	1000	2356	1781132019000000000	80f2ed55943e73059d65d567301cf1f8c668c51eb8a0bdb61bfafaa02d67bfd7	"01_v02_language_design_reference/docs/UNIVERSAL_DRAGON_MANIFEST.md"	""
FILE	0444	1000	1000	516	1781196997000000000	45a9bc83eb793bba23c7fd12e1b9bb2c381e13bdbcf3ec937f2dfa98940904eb	"01_v02_language_design_reference/docs/index.html"	""
DIRECTORY	0555	1000	1000	4096	1784008386571732206	-	"01_v02_language_design_reference/docs/language"	""
FILE	0444	1000	1000	1668	1781222103000000000	074961c502db8f08114d4750f6011cb187f9bc728fd7d3dcb84f4dbdf9bcc451	"01_v02_language_design_reference/docs/language/NOVA_LANGUAGE_VISION_V1.md"	""
FILE	0444	1000	1000	2108	1781252614000000000	d7b712d515205f64336c9e55b64506fedebb3d11ed80a56cba83473f4c856299	"01_v02_language_design_reference/docs/language/QBIT_CNOT_BELL_STATE_EXPLAINED_V1.md"	""
FILE	0444	1000	1000	1781	1781248281000000000	b62d6b0c18bfbacb05b51382ac49818ed25743b60320033c55cabef217fb7906	"01_v02_language_design_reference/docs/language/QBIT_HZH_EQUALS_X_EXPLAINED_V1.md"	""
FILE	0444	1000	1000	1532	1781244642000000000	56389d9283f461166ac8a10170fc16ec2c8887806953f03c237440c835f94adf	"01_v02_language_design_reference/docs/language/QBIT_ROADMAP_V1.md"	""
FILE	0444	1000	1000	9956	1781219304000000000	11d050bb4b3283782cdcd21b5200f2b998a857642ded08ffbf2411e906d1fa06	"01_v02_language_design_reference/docs/nova-install.html"	""
DIRECTORY	0555	1000	1000	4096	1784008386572165499	-	"01_v02_language_design_reference/docs/proofs"	""
FILE	0444	1000	1000	836	1781893404000000000	7b619c37476c4e39bda96859275e68f69ef3e267d3e786d81681a609aa1ebda5	"01_v02_language_design_reference/docs/proofs/DEVICE_SYNC_WORKFLOW_V1.md"	""
FILE	0444	1000	1000	1089	1781944766000000000	2cc7eba9ad271ce620e277cb77242178d48e698f82506aa0240a3b76399f0b8c	"01_v02_language_design_reference/docs/proofs/NOVA_QBIT_WHATSAPP_ADAPTER_V1_PROOF.md"	""
FILE	0444	1000	1000	620	1781893317000000000	ec3c0da5916a2232a6edad188911aaff8907304089241dea9791ece9ac839369	"01_v02_language_design_reference/docs/proofs/PI5_ROOM_SERVER_PROOF_V1.md"	""
DIRECTORY	0555	1000	1000	4096	1784008386572267813	-	"01_v02_language_design_reference/docs/releases"	""
FILE	0444	1000	1000	2570	1781983455000000000	669d82f81836a9a1873d8bdeb7c2cb97967dea48b3d28d91de1b699460062cd9	"01_v02_language_design_reference/docs/releases/NOVA_QBIT_V0_3_RELEASE_MANIFEST.md"	""
FILE	0444	1000	1000	81	1781219304000000000	6e3c10cb34103b5bc221bb5dcab06a493b2508dc4edfc66a313755a9307086e3	"01_v02_language_design_reference/docs/robots.txt"	""
FILE	0444	1000	1000	213	1781219304000000000	5b7c9f30cdfce3557c0d3ae74f17f4ee56f7db7aa17936cce88dad92bf74f6a2	"01_v02_language_design_reference/docs/sitemap.xml"	""
DIRECTORY	0555	1000	1000	4096	1784008386572720791	-	"01_v02_language_design_reference/docs/spec"	""
FILE	0444	1000	1000	2968	1781981180000000000	2d8699b2607fc00d6dc90666e96405419233899303a1cdc4766f843639164f2e	"01_v02_language_design_reference/docs/spec/NOVA_QBIT_GRAMMAR_V0_3.md"	""
FILE	0444	1000	1000	2885	1781981087000000000	5dd6a23905194021567fd3bb3c9b61be18b83edf151fadc0d694f61448e1f099	"01_v02_language_design_reference/docs/spec/NOVA_QBIT_LANGUAGE_SPEC_V0_3.md"	""
DIRECTORY	0555	1000	1000	4096	1784008386572960919	-	"01_v02_language_design_reference/docs/whatsapp"	""
FILE	[phone]	829	1781943610000000000	539475743e253083e4c909f4583b33dca1ca139c7c1b943bf18b28be1be64b84	"01_v02_language_design_reference/docs/whatsapp/NOVA_TO_NODE_WHATSAPP_ADAPTER_V1.md"	""
FILE	0444	1000	1000	1129	1781927422000000000	a9c5e8433d27e02653039590a580b6e2fd086e22d9a175c6a78741e06d039727	"01_v02_language_design_reference/docs/whatsapp/NOVA_WHATSAPP_VOICE_CALL_DECISION_V1.md"	""
DIRECTORY	0555	1000	1000	4096	1784008386573065696	-	"01_v02_language_design_reference/examples"	""
DIRECTORY	0555	1000	1000	4096	1784008386577464626	-	"01_v02_language_design_reference/examples/v2"	""
FILE	0444	1000	1000	309	1781864906000000000	a9cafeebdf1096691acfd6359d358d7ecd24f169e84eef5f1718f58c7ecb9c57	"01_v02_language_design_reference/examples/v2/guard_v1_test.nova"	""
FILE	0444	1000	1000	158	1781223132000000000	5e7df549a3abf9d67febe96d81fb335185bddeb1422d7fcb28a40d478a3e2c4e	"01_v02_language_design_reference/examples/v2/hello_v2.nova"	""
FILE	0444	1000	1000	92	1781863504000000000	a0506a11f6605fcb950e4e993e33e7674302637fa07144e4a00751989ec15e0e	"01_v02_language_design_reference/examples/v2/intent_v1_test.nova"	""
FILE	0444	1000	1000	232	1781864611000000000	332df36e833e35c636594b25320296936319c4b02604bf0ad8611f96d880ae2f	"01_v02_language_design_reference/examples/v2/observe_v1_test.nova"	""
FILE	0444	1000	1000	9	1781921688000000000	a2bc615648e7f2683aa4ed23b2802beed788b12856481f4734728275772fca4b	"01_v02_language_design_reference/examples/v2/patch_v1_target.txt"	""
FILE	0444	1000	1000	162	1781921464000000000	f9776cdf813d58b051c172333156cd9372c458f88d8b2a5dc309895fd15a461f	"01_v02_language_design_reference/examples/v2/patch_v1_test.nova"	""
FILE	0444	1000	1000	151	1781251793000000000	f84a918aa7bfc1a69e895fcb3ff323724b5a881bf7c2aeb26c62ab307238606c	"01_v02_language_design_reference/examples/v2/qbit_bell_cnot_test.nova"	""
FILE	0444	1000	1000	258	1781245022000000000	a62aa99d925bc848e8946e33789d048cae42751b0315bda354ecf144bd3a2255	"01_v02_language_design_reference/examples/v2/qbit_gates_v1.nova"	""
FILE	0444	1000	1000	338	1782375863000000000	e4cf2fb96f3ae83f1998592a2c3c89e6b062903768296e59218c32843b916cd2	"01_v02_language_design_reference/examples/v2/qbit_nova_ast_contract_v01.qnova"	""
FILE	0444	1000	1000	345	1782380984000000000	3d04cd36c71ec0fabb507019919eb344ac039e1e7bd16b99b63e362d6f58135c	"01_v02_language_design_reference/examples/v2/qbit_nova_cli_launcher_v02.qnova"	""
FILE	0444	1000	1000	359	1782345021000000000	a9b7c41028c92e00008c934bda535498aa0dda45eec7ac05593328ed181ec547	"01_v02_language_design_reference/examples/v2/qbit_nova_dna_v01.qnova"	""
FILE	0444	1000	1000	357	1782378193000000000	d67261f611aaf25a63adb7ccc61da4d26714166552dca6269a4e8402d9d270b6	"01_v02_language_design_reference/examples/v2/qbit_nova_full_runner_v01.qnova"	""
FILE	0444	1000	1000	424	1782290941000000000	2a87394213bcb9578d5004947425ac0320e15b652625dc204845205495af8dbe	"01_v02_language_design_reference/examples/v2/qbit_nova_game_v2_boss_path.ud"	""
FILE	0444	1000	1000	428	1782290941000000000	f32b6b9c8d18c05f9660b380708668efbb86755af84d6012da2a14b373d9e922	"01_v02_language_design_reference/examples/v2/qbit_nova_game_v2_safe_path.ud"	""
FILE	0444	1000	1000	336	1782376192000000000	3984f7cc61006f0ad9e57e181ea2def810a5d5b0531cea1607df9d5b2331cf63	"01_v02_language_design_reference/examples/v2/qbit_nova_ir_contract_v01.qnova"	""
FILE	0444	1000	1000	391	1782373187000000000	c0187e4b21f1d91d683a26c419a2ed7604721cfb134f210c6cd0d7a2be5072b9	"01_v02_language_design_reference/examples/v2/qbit_nova_mission_lock_v01.qnova"	""
FILE	0444	1000	1000	649	1782375299000000000	7f9233c5095171dbb6d5130f355f9aa41d6314938446186edb5ad884f77d1b8d	"01_v02_language_design_reference/examples/v2/qbit_nova_processor_bridge_v01.qnova"	""
FILE	0444	1000	1000	361	1782376998000000000	70940ad11fd5535fbc50abb1356ef6dd1ebd6e2c6f8758ca409323a1339aa4dc	"01_v02_language_design_reference/examples/v2/qbit_nova_qbc_contract_v01.qnova"	""
FILE	0444	1000	1000	386	1782377631000000000	cae75af70ecd578957895ac5e5ae70a93ef8110c4292db9c7025172ba673eb69	"01_v02_language_design_reference/examples/v2/qbit_nova_qbc_runner_contract_v01.qnova"	""
FILE	0444	1000	1000	363	1782376354000000000	3bfa234251485112708512536cf8748d1d417b7e2bff9681f1697d00c8a4c579	"01_v02_language_design_reference/examples/v2/qbit_nova_qvm_contract_v01.qnova"	""
FILE	0444	1000	1000	538	1782375604000000000	ab066e50b084d59d5a1504c8faf2fdb0945d66d5387fd544f62d6871c5433f91	"01_v02_language_design_reference/examples/v2/qbit_nova_self_hosting_roadmap_v01.qnova"	""
FILE	0444	1000	1000	318	1782380742000000000	e51c2a3ae6d8813d846b0cbf6ba66a80332a783d7099293b9b1166d9fcff07a9	"01_v02_language_design_reference/examples/v2/qbit_nova_syntax_v02.qnova"	""
FILE	0444	1000	1000	355	1782278778000000000	9f1fa09f25131a473433b458982fbaf8ce1a505b8bca498b475ad7221b3e9229	"01_v02_language_design_reference/examples/v2/qbit_nova_v03_adapter.ud"	""
FILE	0444	1000	1000	272	1782290503000000000	7214c307ff24adca33c5b260c3be70fcd76b210037e9b9f5089b4be68b589a65	"01_v02_language_design_reference/examples/v2/qbit_nova_v04_when_one.ud"	""
FILE	0444	1000	1000	272	1782290503000000000	97aaa099a0d1b4374e0e7a192df9858920819ad3e2fd11a96fb3b846dd0101df	"01_v02_language_design_reference/examples/v2/qbit_nova_v04_when_zero.ud"	""
FILE	0444	1000	1000	384	1782291099000000000	b839e96424fe479cb4e227fd3c8b61de1b59be6114ea5b65ba481badc36db46b	"01_v02_language_design_reference/examples/v2/qbit_nova_v05_ast.ud"	""
FILE	0444	1000	1000	178	1782291572000000000	a23b30217fbcf6e5e63519925397b26376f1018bdfe20224154e05e286ed83b2	"01_v02_language_design_reference/examples/v2/qbit_nova_v06_semantic_bad.ud"	""
FILE	0444	1000	1000	391	1782291572000000000	9b05f0f471e9c4fe5c99169f6fd5b059b5fe24971a7cce8011b287a27590921e	"01_v02_language_design_reference/examples/v2/qbit_nova_v06_semantic_good.ud"	""
FILE	0444	1000	1000	420	1782296547000000000	21de38cf8cb8413eba416705892254533ffd02cf110b32fa5469418fe9f862b0	"01_v02_language_design_reference/examples/v2/qbit_nova_v07_native_one.ud"	""
FILE	0444	1000	1000	420	1782296547000000000	fc2d8ac06e75cfe297c115742c39699c9602244cb37c42b4191bf57798febad3	"01_v02_language_design_reference/examples/v2/qbit_nova_v07_native_zero.ud"	""
FILE	0444	1000	1000	240	1782268515000000000	b63bb2e234b2688a0aa55e9ef554f657d54608c7c982c965ed44e637260699d5	"01_v02_language_design_reference/examples/v2/qbit_nova_world.ud"	""
FILE	0444	1000	1000	42	1782264531000000000	c953d2c2dc59d2554c5b6d29fe3696c0e23140585b06cdf36393d978fedefc75	"01_v02_language_design_reference/examples/v2/qbit_test.qnova"	""
FILE	0444	1000	1000	143	1781246353000000000	bd301457da9c25548ee6ff38ebae8dc96b6abc30a67c9b422e5de8bd656250f9	"01_v02_language_design_reference/examples/v2/qbit_x_gate_clear_test.nova"	""
FILE	0444	1000	1000	215	1781246810000000000	2fe86b60e4b5321683fdbfbef33489e5c66866f2873d9141ca123bfa72243007	"01_v02_language_design_reference/examples/v2/qbit_z_interference_test.nova"	""
FILE	0444	1000	1000	270	1781274796000000000	b9621348107b7160bd3c700f73b93b7820baa03fe30fc4760e2dff3190958b2f	"01_v02_language_design_reference/examples/v2/quantum_first_syntax_test.nova"	""
FILE	0444	1000	1000	200	1781224011000000000	fdb37cafb9e955cd73e4f812a9b1ab04dcb0f762e734dc06d9c85ef48e325af9	"01_v02_language_design_reference/examples/v2/run_test.nova"	""
FILE	0444	1000	1000	72	1782264531000000000	da0e9c6a06d97daff8e4fda72e7b5796c965a5923971f492c7cb4687787ffcfb	"01_v02_language_design_reference/examples/v2/say_qbit_test.qnova"	""
FILE	0444	1000	1000	211	1781863956000000000	69c470e207401f674b9eea0cfa820752f43b4d40a2b9f0c0cba693b69ef1aaa4	"01_v02_language_design_reference/examples/v2/simulate_v1_test.nova"	""
FILE	0444	1000	1000	1105	1781980941000000000	15d73ce738df6cf70f056693192650bb5aced62d0ad47f3471893e2c4be7d134	"01_v02_language_design_reference/examples/v2/universal_adapter_contract_v1.nova"	""
FILE	0444	1000	1000	877	1782044640000000000	e9ba375290160b0fab96ea2f45790dcd150889023d410476b9e627068befd80d	"01_v02_language_design_reference/examples/v2/universal_adapter_router_v1.nova"	""
FILE	0444	1000	1000	777	1781979638000000000	1166b0c7f60ea025478ab44d2af2fe6e428e70d09a3341024653f0474d0dd46b	"01_v02_language_design_reference/examples/v2/whatsapp_adapter_contract_v2.nova"	""
FILE	0444	1000	1000	998	1781980287000000000	29146b2b60ee5ddb0244772dfadb0dc835dad115c951e44d0c914f80ae73db2c	"01_v02_language_design_reference/examples/v2/whatsapp_adapter_contract_v3.nova"	""
FILE	0444	1000	1000	428	1781943706000000000	d59ffb47c809a56cf6f9238534012d3e1120c7a5469f582859e6d7afe53bccbe	"01_v02_language_design_reference/examples/v2/whatsapp_node_adapter_output_v1.nova"	""
FILE	0444	1000	1000	412	1781926216000000000	4dc5e754621448fd64dafbf8cbee2cfd08c3c35ab0b306ae874340e5b90a4fe0	"01_v02_language_design_reference/examples/v2/whatsapp_voice_call_decision_v1.nova"	""
DIRECTORY	0555	1000	1000	4096	1784008386581072266	-	"01_v02_language_design_reference/tests"	""
FILE	0444	1000	1000	2800	1782046569000000000	d5b2e0e3665eaefe4193a4e81781bb26545abe055259b27d7b51ccf13c0ee539	"01_v02_language_design_reference/tests/nova_qbit_adapter_contracts_check.py"	""
FILE	0444	1000	1000	1414	1781257809000000000	3a0e89e8fbf52e88c55d7f3fad9ef64f704b04b5507d8828a97174cac26ba55f	"01_v02_language_design_reference/tests/qbit_bell_repeat_check.py"	""
FILE	0444	1000	1000	1984	1782375863000000000	35637a5c16293ca95b928450d5ea85fcc2db5667873600e3add73ef40961c188	"01_v02_language_design_reference/tests/qbit_nova_ast_v01_check.py"	""
FILE	0444	1000	1000	1592	1782380984000000000	8bcee78b06fd8ad294752c307200f27d31aab73722e43843ca0384b81ce96d35	"01_v02_language_design_reference/tests/qbit_nova_cli_launcher_v02_check.py"	""
FILE	0444	1000	1000	763	1782345021000000000	2e5070dda5230ba4cdbac7849944b1db713684ffda38854d24d8cd6e1f4a9371	"01_v02_language_design_reference/tests/qbit_nova_dna_v01_check.py"	""
FILE	0444	1000	1000	1232	1782378193000000000	37ec36e9263c7924f8fe2b9c05298b6d45e8e2b7a05af026b9900ba4aba1f113	"01_v02_language_design_reference/tests/qbit_nova_full_runner_v01_check.py"	""
FILE	0444	1000	1000	2267	1782290941000000000	b40b0498c1f6d36746c9ea6bce712e51e1bddcef0e91bb613b8589759ed8bcb7	"01_v02_language_design_reference/tests/qbit_nova_game_v2_check.py"	""
FILE	0444	1000	1000	1932	1782376192000000000	b2ba23d235bc08fcba6d55c2915ef587cb8dc21779b6118c2a78f1bb6fcbfe86	"01_v02_language_design_reference/tests/qbit_nova_ir_v01_check.py"	""
FILE	0444	1000	1000	654	1782373187000000000	3c5f98bcb88345151674331e6145d3825dd48a1b9a8f0bed23c656c4471a0f35	"01_v02_language_design_reference/tests/qbit_nova_mission_lock_v01_check.py"	""
FILE	0444	1000	1000	2075	1782372121000000000	6283ea185852c0c1680d5bf54028c305aeb2ba4593a966fd960cfd4f330f3ef5	"01_v02_language_design_reference/tests/qbit_nova_parser_v01_check.py"	""
FILE	0444	1000	1000	823	1782375299000000000	1feac5986fcd3b72fc36b295a8c4bfe6b4a64daa4030e8a57e5b7bdbaa3c7d3b	"01_v02_language_design_reference/tests/qbit_nova_processor_bridge_v01_check.py"	""
FILE	0444	1000	1000	2735	1782377631000000000	d2fcf65bbf6bb4fae09defb09862eaa68a4d70a0b0e1ad0e3d3b595072185319	"01_v02_language_design_reference/tests/qbit_nova_qbc_runner_v01_check.py"	""
FILE	0444	1000	1000	2334	1782376998000000000	1e573e95df9229b4764eb0547a26c5f63b58ea3bf687bc90410d1dda241a0a98	"01_v02_language_design_reference/tests/qbit_nova_qbc_v01_check.py"	""
FILE	0444	1000	1000	2339	1782376354000000000	a834a951e9e437268b9e89da1987f46bdb1eefbaa43363e89d2d3f5a302ab9d7	"01_v02_language_design_reference/tests/qbit_nova_qvm_v01_check.py"	""
FILE	0444	1000	1000	1199	1782382901000000000	51610b553a01da9b48ba8edd0d87b9190e7da1c9f7091f53c99a8299effc91b3	"01_v02_language_design_reference/tests/qbit_nova_release_archive_v02_check.py"	""
FILE	0444	1000	1000	595	1782382710000000000	07a3253aec2fa008a5c8a3679f0af22f8b342a82b33552ed02cdbe760c70614f	"01_v02_language_design_reference/tests/qbit_nova_release_checkpoint_v02_check.py"	""
FILE	0444	1000	1000	776	1782375604000000000	03c3105cc2e84c8832864113b1f01c1855e92de05a9f1663c6a005bd58e480bb	"01_v02_language_design_reference/tests/qbit_nova_self_hosting_roadmap_v01_check.py"	""
FILE	0444	1000	1000	2041	1782380742000000000	9acd52a37d31ab4067c929d07a4c6ae2334aa5cf141f36debda6b3926638877e	"01_v02_language_design_reference/tests/qbit_nova_syntax_v02_check.py"	""
FILE	0444	1000	1000	1630	1782345934000000000	9e88d244bef2e67c354f490e4c4c028b2f38aa5b540fc8030abdb084235690d3	"01_v02_language_design_reference/tests/qbit_nova_tokenizer_v01_check.py"	""
FILE	0444	1000	1000	1459	1782274658000000000	513e6842b08213ec0cba9dca7d870b8cea1c837c3376a4114082d4bf1b667bb7	"01_v02_language_design_reference/tests/qbit_nova_ud_contract_check.py"	""
FILE	0444	1000	1000	1448	1782278778000000000	9dca8ee98d8ba279d0742141755288e16be15356cdaa7a945e0ce2f588f9597d	"01_v02_language_design_reference/tests/qbit_nova_v03_contract_check.py"	""
FILE	0444	1000	1000	2284	1782290503000000000	89e462f2ea5051e2190a048c901c4fcb325f13a7e49157b1b0958197991919b8	"01_v02_language_design_reference/tests/qbit_nova_v04_conditional_check.py"	""
FILE	0444	1000	1000	1866	1782291099000000000	027329808e7adf81d902de7e115474340ddc2d3abfc11bcd49250c89ae8502c4	"01_v02_language_design_reference/tests/qbit_nova_v05_ast_check.py"	""
FILE	0444	1000	1000	1656	1782291572000000000	d209e1535270aa2d7c5e4ac4bcf6a492d50f75cc4a6b6050d9cc9529ad1885b7	"01_v02_language_design_reference/tests/qbit_nova_v06_semantic_check.py"	""
