type	mode	uid	gid	bytes	mtime_ns	sha256	path_json	target_json
FILE	0444	1000	1000	993	1782296547000000000	105d47a7c8ee7625d471607f285be43581905066c2ecb89762b32cea249410c7	"01_v02_language_design_reference/tests/qbit_nova_v07_ast_base_check.py"	""
FILE	0444	1000	1000	2459	1782296722000000000	0ea115fd0981467cae28fd49502a9f85df00e6b6e8c76a1890ad918bff5e2965	"01_v02_language_design_reference/tests/qbit_nova_v07_native_engine_check.py"	""
FILE	0444	1000	1000	1556	1782297140000000000	abdb44e1ca32ff3d07d0e8db2afd5df36051dfbc662dfd483508c5e8f5dec3c5	"01_v02_language_design_reference/tests/qbit_nova_v08_pipeline_check.py"	""
FILE	0444	1000	1000	1066	1782297016000000000	f948a6a8893d093f597c3cc64b6bef2e09055c8e01feee1b9d4b7e78554127f3	"01_v02_language_design_reference/tests/qbit_nova_v08_tokenizer_check.py"	""
FILE	0444	1000	1000	1649	1782297820000000000	319f18c7f37f7429d9666eb9d9c9fbd4a4553e0a72c997bad9696f5dbc2de3ca	"01_v02_language_design_reference/tests/qbit_nova_v09_pipeline_check.py"	""
FILE	0444	1000	1000	1824	1782297573000000000	787d8996990d91933ab47868287dea72530895cbec596ec0e4941b1cce127d8b	"01_v02_language_design_reference/tests/qbit_nova_v09_token_parser_check.py"	""
FILE	0444	1000	1000	1955	1782300826000000000	0dfa25c30a3c8d82aa6bbb8a03922830022fd0a9ccbbb756cbeea6fe5cc12547	"01_v02_language_design_reference/tests/qbit_nova_v10_cli_native_check.py"	""
FILE	0444	1000	1000	1751	1782301216000000000	2c29726ccf0928edde0908ada9196d561ccea713109e2b3f55ecddd2d0da4db7	"01_v02_language_design_reference/tests/qbit_nova_v11_portable_launcher_check.py"	""
FILE	0444	1000	1000	1800	1782301703000000000	ad11ac58bf5e1c617a5ae8b85915f751fa197209b2f8f7366e609aa8a7b13fae	"01_v02_language_design_reference/tests/qbit_nova_v12_installer_check.py"	""
FILE	0444	1000	1000	2697	1782303018000000000	c9b69fef1d1fd0e9e4b344d66f0908d08b99fe2be946c698fef446bd8e951041	"01_v02_language_design_reference/tests/qbit_nova_v13_release_bundle_check.py"	""
FILE	0444	1000	1000	3389	1782303695000000000	759790775f522fe17057071521fb7e119c659dc714513bdeea9e55dfeb198ded	"01_v02_language_design_reference/tests/qbit_nova_v14_release_archive_check.py"	""
FILE	0444	1000	1000	1965	1781890601000000000	72ddc518fe97987ba731f8897394e24e1b2d9795b1a5dec19361607336a5d5fb	"01_v02_language_design_reference/tests/quantum_intent_core_check.py"	""
DIRECTORY	0555	1000	1000	4096	1784008386583020010	-	"01_v02_language_design_reference/tools"	""
FILE	0444	1000	1000	8931	1781132019000000000	0343d03535c6f7eaccf59baf1d3b470d62e5d63b4af760ee30cda23f0d5c07f1	"01_v02_language_design_reference/tools/analyze_universal_dragon.py"	""
FILE	0444	1000	1000	1495	1782302985000000000	f48c5a8956ffdd74625d28701a09a5bf35bf1404451726f8ba4103c1ec641714	"01_v02_language_design_reference/tools/build-qbit-nova-bundle.sh"	""
FILE	0444	1000	1000	1359	1781862688000000000	a5b6373d988b1ff6c9f24971a46bba7182fd8e6d461e948430a23bd97b36c76a	"01_v02_language_design_reference/tools/install-nova-wrapper-v2.sh"	""
FILE	0444	1000	1000	813	1782301703000000000	c346f45be8d6753acc417fd41d14c0de22a6902020102e43424c3fd25c1674e3	"01_v02_language_design_reference/tools/install-qbit-nova.sh"	""
FILE	0444	1000	1000	21960	1782300826000000000	4d975a6431d3b3a9dfa87b174e47cbac201c102efc698da618ebf216079b6d5d	"01_v02_language_design_reference/tools/nova_cli.ud"	""
FILE	0444	1000	1000	1437	1782303695000000000	60ae93421b727c672e566f366f19577a174d11e1e83514f641f398a2a0d5ba2b	"01_v02_language_design_reference/tools/package-qbit-nova-release.sh"	""
FILE	0444	1000	1000	381	1782382901000000000	b183c3848ce933e5f2a9cb9b9cf05ad0eb3376a595ae8acde46adf4d96aec40c	"01_v02_language_design_reference/tools/package_qbit_nova_v02_release.sh"	""
FILE	0444	1000	1000	174	1782301216000000000	7bedb54a825a206625913ea883f3ef434ef3cb4332c6ab44310da4a900623fae	"01_v02_language_design_reference/tools/qbit-nova"	""
FILE	0444	1000	1000	3117	1782375863000000000	b0ab295448ee50667b25841ddfbd3c307b162cb963683f86015b7e49c1dc1880	"01_v02_language_design_reference/tools/qbit_nova_ast_v01.py"	""
FILE	0444	1000	1000	2984	1782376192000000000	cef20a63f3dc34d575e8d6a82bbbb6a00c06cb49275b15a52b980bed04c723ba	"01_v02_language_design_reference/tools/qbit_nova_ir_v01.py"	""
FILE	0444	1000	1000	4430	1782372121000000000	c85389dd64e9ff8137a5a7448e58c87f857d2866bb92bf3afe4ad7f7964f35c4	"01_v02_language_design_reference/tools/qbit_nova_parser_v01.py"	""
FILE	0444	1000	1000	3927	1782377631000000000	799907f0984c73bf77068605763c68be75f896f3b56b3d463ac29e31021dce52	"01_v02_language_design_reference/tools/qbit_nova_qbc_runner_v01.py"	""
FILE	0444	1000	1000	2539	1782376998000000000	09e876814dd2d7ec8c1467a57f5474a3202f90d3b676b20b77b00edfee4ab8cf	"01_v02_language_design_reference/tools/qbit_nova_qbc_v01.py"	""
FILE	0444	1000	1000	3598	1782376354000000000	146c28c3022abc7a52252f852adcaab2344826b61b04526dda19fc0691579df2	"01_v02_language_design_reference/tools/qbit_nova_qvm_v01.py"	""
FILE	0444	1000	1000	1889	1782378193000000000	4f3c9a64884068da4c6c60d91e5a6c2ac2cb1a0b9c2fe347919f6f0489e88f18	"01_v02_language_design_reference/tools/qbit_nova_run_v01.py"	""
FILE	0444	1000	1000	2864	1782380742000000000	0cfee50ced104086c21f32801c79132a80cb57dc5d2f665798e885e9ef6c29e0	"01_v02_language_design_reference/tools/qbit_nova_syntax_v02.py"	""
FILE	0444	1000	1000	4202	1782345641000000000	642bcc9a7a8fc27fc3f8ff5fb8a00be9204bb388c3c6085455bc9a5d6e1b3f12	"01_v02_language_design_reference/tools/qbit_nova_tokenizer_v01.py"	""
FILE	0444	1000	1000	771	1782380984000000000	3d3f3abbf49706270882bfb104c67acb9cefa8fb67d0adcc4c1e5ad0d19baab5	"01_v02_language_design_reference/tools/qnova"	""
DIRECTORY	0555	1000	1000	4096	1784008386583020010	-	"01_v02_language_design_reference/tools/termux"	""
FILE	0444	1000	1000	670	1782048553000000000	01daa6d854f9af8f360e9f932af38829ef3bb592a70f848521f9a936e752eaf1	"01_v02_language_design_reference/tools/termux/nova"	""
DIRECTORY	0555	1000	1000	4096	1784008386644371146	-	"02_original_python_runtime_reference"	""
FILE	0444	1000	1000	683	1781082777000000000	3ca5e78046a9564ecda1483de4863292b7906a674004636b95975487d3e97c00	"02_original_python_runtime_reference/NOVA_LANGUAGE_SPEC_v0.1.md"	""
FILE	0444	1000	1000	627	1781087276000000000	89265fe161944f1e030253f17bcefe8c8d08e797fe5250dc5a740dbb753c9edd	"02_original_python_runtime_reference/NOVA_LANGUAGE_SPEC_v0.5.md"	""
FILE	0444	1000	1000	348	1781119621000000000	5f6b5d50cf18f202017cde9f3095251a5afce07684dc9eaf1da396bed4aa511f	"02_original_python_runtime_reference/NOVA_LANGUAGE_SPEC_v0.6.md"	""
FILE	0444	1000	1000	1169	1781110076000000000	34495cc0ad04948e0ddc497e0e7636276b722d472db47492471b8d1c69a4dbd7	"02_original_python_runtime_reference/NOVA_LANGUAGE_STACK_v0.1.md"	""
FILE	0444	1000	1000	1277	1781090277000000000	f36dbb6ce1ae05a1379faeb16c3081fd7e8baea33524ff9909967424fcb9b86b	"02_original_python_runtime_reference/NOVA_Q_SPEC_v0.1.md"	""
FILE	0444	1000	1000	497	1781131887000000000	25cf86949fcb6c145477a0cc932cfb7c4c66b2fdaff08b66c0377ad05cb1b19b	"02_original_python_runtime_reference/PI5_SYNC_GUIDE.md"	""
FILE	0444	1000	1000	691	1781091764000000000	039c4c75c03813166542f569ecac872025597f9ab5a689b7506279bd34c8319c	"02_original_python_runtime_reference/UNIVERSAL_DRAGON_CORE_MEANING_v0.1.md"	""
FILE	0444	1000	1000	422	1781119621000000000	920f98979d971b2097c58e8cba2693dd5a0283fa4f6fb8f292c439ac58ccb022	"02_original_python_runtime_reference/UNIVERSAL_DRAGON_ECOSYSTEM.md"	""
FILE	0444	1000	1000	2356	1781131887000000000	80f2ed55943e73059d65d567301cf1f8c668c51eb8a0bdb61bfafaa02d67bfd7	"02_original_python_runtime_reference/UNIVERSAL_DRAGON_MANIFEST.md"	""
DIRECTORY	0555	1000	1000	4096	1784008386621213837	-	"02_original_python_runtime_reference/adapters"	""
FILE	0444	1000	1000	528	1781905401000000000	260af8988ae7c97fd066876f908ba0239a9fda2a08387c93f0b4a0b3f15b2fb1	"02_original_python_runtime_reference/adapters/ADAPTER_STATUS.txt"	""
FILE	0444	1000	1000	429	1781110410000000000	26195984370669a62810f7d9854dea2c1fcbc3212915a857fef4c27b4e00d970	"02_original_python_runtime_reference/adapters/NovaJavaTest.class"	""
FILE	0444	1000	1000	103	1781110409000000000	9b895fce6ea0bd1ce88436723174805f3a119eac5553e17a95a78cda19d91bd9	"02_original_python_runtime_reference/adapters/NovaJavaTest.java"	""
FILE	0444	1000	1000	612	1781163698000000000	279af72fc1da1ee7c1af4baedc239cb100849e73f63571e764d2356b6f13f5d0	"02_original_python_runtime_reference/adapters/adapter_check.sh"	""
DIRECTORY	0555	1000	1000	4096	1784008386620547657	-	"02_original_python_runtime_reference/adapters/qbit"	""
FILE	0444	1000	1000	1723	1781164490000000000	0b8dc41e2d6412f79f089dafa3e49070b1704c27f53bb2ef648e4292b56b2f25	"02_original_python_runtime_reference/adapters/qbit/qsim.py"	""
FILE	0444	1000	1000	5808	1781110406000000000	9484a974544a7b227b06a360699b2410871d7e0be531feefe8e19555faa43faa	"02_original_python_runtime_reference/adapters/test_c"	""
FILE	0444	1000	1000	66	1781110405000000000	6228006af335495924837a4a39898a2ea93e1e38c67b003ff1c36bfaab8cc28d	"02_original_python_runtime_reference/adapters/test_c.c"	""
FILE	0444	1000	1000	53360	1781110408000000000	ef7d948e8043bb1d58cb732676da98fbcfe9ffe7e0e26dd8240eb1cabb03cbea	"02_original_python_runtime_reference/adapters/test_cpp"	""
FILE	0444	1000	1000	72	1781110406000000000	4028fa4c8ad15fcc4ff6a459cd1ad9b203ba10231284adb247b31a5bbf76a4bb	"02_original_python_runtime_reference/adapters/test_cpp.cpp"	""
FILE	0444	1000	1000	529680	1781110696000000000	0099780cc1a4704edd9a438326e538419bfeafa381f173051b97ded77a5bb581	"02_original_python_runtime_reference/adapters/test_rust"	""
FILE	0444	1000	1000	40	1781110695000000000	32f837441aca6346df5eb7e0c7f5db5de0f6831648315daeb3e74fe7086c17bd	"02_original_python_runtime_reference/adapters/test_rust.rs"	""
DIRECTORY	0555	1000	1000	4096	1784008386622037109	-	"02_original_python_runtime_reference/apps"	""
DIRECTORY	0555	1000	1000	4096	1784008386621540001	-	"02_original_python_runtime_reference/apps/dragon-test"	""
FILE	0444	1000	1000	40	1781083205000000000	aa3569925976385dcdf9fb013b86dba2018d9ed999e3876fbe4ca645994af03f	"02_original_python_runtime_reference/apps/dragon-test/main.nova"	""
DIRECTORY	0555	1000	1000	4096	1784008386621816184	-	"02_original_python_runtime_reference/apps/hello"	""
FILE	0444	1000	1000	34	1781097014000000000	f8faeffd72765476ab23ea2a398c9b41f6779884678c64ed3fc7cda09265a10d	"02_original_python_runtime_reference/apps/hello/ABOUT.txt"	""
FILE	0444	1000	1000	66	1781097014000000000	babfd7c1d377d51edb84c8f19276f34684fa0921f219b5172dfdc34e22fb4f6e	"02_original_python_runtime_reference/apps/hello/main.nova"	""
DIRECTORY	0555	1000	1000	4096	1784008386621916258	-	"02_original_python_runtime_reference/apps/nova-course"	""
FILE	0444	1000	1000	40	1781083394000000000	984c89541b9ed985df647ccc018471f9e91b443cf1607df5eae3fee59a79ab0a	"02_original_python_runtime_reference/apps/nova-course/main.nova"	""
DIRECTORY	0555	1000	1000	4096	1784008386622153478	-	"02_original_python_runtime_reference/apps/status-tool"	""
FILE	0444	1000	1000	132	1781091923000000000	106234be0c9501b6932e4bd1e501f0f7c996f2c1edb42e794b2b1d35b76cb2d7	"02_original_python_runtime_reference/apps/status-tool/ABOUT.txt"	""
FILE	0444	1000	1000	73	1781091923000000000	99d9f37cabc47438f1099bfbc4b72c7c721a102132d62dcc08f9490967b4da64	"02_original_python_runtime_reference/apps/status-tool/main.nova"	""
DIRECTORY	0555	1000	1000	4096	1784008386628245414	-	"02_original_python_runtime_reference/backups"	""
FILE	0444	1000	1000	4234	1781119621000000000	70a8b2cd421b3cbc510ede1484fee0a115e71937216afc9756ed094437179161	"02_original_python_runtime_reference/backups/UNIVERSAL_DRAGON_MANIFEST_v0.1_stable.md"	""
FILE	0444	1000	1000	9058	1781109483000000000	5f9b825abefb3539dafcc62d101a647f3f9c6f98b37a4358c4efa4f0661f2244	"02_original_python_runtime_reference/backups/nova_before_backup_fast_fix_20260610_203803"	""
FILE	0444	1000	1000	2219	1781179590000000000	775f3ec020d50ca26c8de325c95dfaa6409f403a8d474e6ad5ac4b21e54cfee2	"02_original_python_runtime_reference/backups/nova_launcher_before_doctor_adapter_v1.3.4"	""
FILE	0444	1000	1000	1570	1781178355000000000	3906c1fa08d44eeeaace0570ae078c2564e6140dcab9988a38800348c51bc383	"02_original_python_runtime_reference/backups/nova_launcher_before_notes_v1.3.4"	""
FILE	0444	1000	1000	86	1781164834000000000	cd0f3a51bc9c506ffd736daf1f6e5b99a98a18db3025e7607d50d65ddef21818	"02_original_python_runtime_reference/backups/nova_launcher_before_router_v1.3.2"	""
FILE	0444	1000	1000	345	1781166718000000000	4e08d1bf6078a444521586bfedf11142801dd419bcc1e7317d9b883bde443d98	"02_original_python_runtime_reference/backups/nova_launcher_before_v1.3.3_run_router"	""
FILE	0444	1000	1000	2602	1781182349000000000	68eed07d5eaf4ad8b12dcbfcb65c89f7cfd39a1e2451f1efb4e50da03da2ece7	"02_original_python_runtime_reference/backups/nova_launcher_before_version_label_v1.3.4"	""
FILE	0444	1000	1000	20529	1781184040000000000	76e0cbc459b5f6fd90540e578d86cb3195bc352f2afa8d1cf5be1d306571b986	"02_original_python_runtime_reference/backups/nova_py_before_doctor_label_v1.3.4"	""
FILE	0444	1000	1000	2324	1781080373000000000	ccb4db8e8eaa12b13e658b658856a24b4ef0ce0120e7f01422f8fcbcca75bcd8	"02_original_python_runtime_reference/backups/nova_v0.1_working"	""
FILE	0444	1000	1000	2946	1781080510000000000	63b714dfaed78692a5b273bcaf8349d174fda086d95b9cee283e10c8e52865a3	"02_original_python_runtime_reference/backups/nova_v0.2_working"	""
FILE	0444	1000	1000	4467	1781081838000000000	e49679ca3b1016b11f79ead8bb1bf165d4c14ac88002c446da33fac177d44f7d	"02_original_python_runtime_reference/backups/nova_v0.3_before_note_fix"	""
FILE	0444	1000	1000	4813	1781083199000000000	6b679727ec2237baff98c7012bb40ffccdef341396abafad77158964475326db	"02_original_python_runtime_reference/backups/nova_v0.3_before_v0.4"	""
FILE	0444	1000	1000	4813	1781082277000000000	6b679727ec2237baff98c7012bb40ffccdef341396abafad77158964475326db	"02_original_python_runtime_reference/backups/nova_v0.3_stable"	""
FILE	0444	1000	1000	5721	1781087276000000000	58d0ef999d56f3cc1fa87a8f70e6705a8b7c78df2f00e5f7935b8b688d922e2e	"02_original_python_runtime_reference/backups/nova_v0.4_before_v0.5"	""
FILE	0444	1000	1000	5721	1781083522000000000	58d0ef999d56f3cc1fa87a8f70e6705a8b7c78df2f00e5f7935b8b688d922e2e	"02_original_python_runtime_reference/backups/nova_v0.4_final_stable"	""
FILE	0444	1000	1000	5721	1781083411000000000	58d0ef999d56f3cc1fa87a8f70e6705a8b7c78df2f00e5f7935b8b688d922e2e	"02_original_python_runtime_reference/backups/nova_v0.4_stable"	""
FILE	0444	1000	1000	8593	1781088519000000000	c095b8b95defa212b58de5f383d9f568a6c0157fcbe7757a3fe053306f1f657c	"02_original_python_runtime_reference/backups/nova_v0.5_before_v0.6"	""
FILE	0444	1000	1000	8593	1781088077000000000	c095b8b95defa212b58de5f383d9f568a6c0157fcbe7757a3fe053306f1f657c	"02_original_python_runtime_reference/backups/nova_v0.5_final_stable"	""
FILE	0444	1000	1000	8593	1781087276000000000	c095b8b95defa212b58de5f383d9f568a6c0157fcbe7757a3fe053306f1f657c	"02_original_python_runtime_reference/backups/nova_v0.5_stable"	""
FILE	0444	1000	1000	9136	1781109606000000000	695722c5f118b48567fb3fcc4fb891f5876ea05eebfd90d7b0e0f260730b57db	"02_original_python_runtime_reference/backups/nova_v0.6.1_backup_fast_final_stable"	""
FILE	0444	1000	1000	9028	1781091476000000000	7045fa4f864690a914afbbda9be6db89fbd2f784f3a40aa59061afab5039f1e1	"02_original_python_runtime_reference/backups/nova_v0.6_before_no_guard"	""
FILE	0444	1000	1000	9028	1781088519000000000	7045fa4f864690a914afbbda9be6db89fbd2f784f3a40aa59061afab5039f1e1	"02_original_python_runtime_reference/backups/nova_v0.6_stable"	""
FILE	0444	1000	1000	3215	1781110397000000000	bb5bbc2ccccdc49be0518188e8f778251cb020a2fc413c2feaaaf2742683b986	"02_original_python_runtime_reference/backups/novaadapter_v0.1_stable"	""
FILE	0444	1000	1000	1189	1781109674000000000	a34b0651d56bde937c2ac74d4318c77c0fe1adc672fbd6da11fc3b14e9144cd1	"02_original_python_runtime_reference/backups/novabackup_v0.1.1_stable"	""
FILE	0444	1000	1000	577	1781109672000000000	9729c36067662d666438ffec82a678e72f7b93ae8e0eea9ff15e7faacb05ce65	"02_original_python_runtime_reference/backups/novabackup_v0.1_before_clean_fix"	""
FILE	0444	1000	1000	1875	1781114934000000000	21437a79138ba207a6cf2e6cd3323f06cf36fa262b649fa2b55b46476390ac26	"02_original_python_runtime_reference/backups/novadoctor_v0.1_stable"	""
FILE	0444	1000	1000	1641	1781117647000000000	e1a6444d8ee39d307f0d78cf81567a059e96053e0081723c8291fd4eea9f7928	"02_original_python_runtime_reference/backups/novamanifest_v0.1_stable"	""
FILE	0444	1000	1000	1705	1781117258000000000	aaddf2c3098fe74158e7feae8866201054fe1a8d2ebe0ad0910be6b1c8e01550	"02_original_python_runtime_reference/backups/novarecover_v0.1_stable"	""
FILE	0444	1000	1000	750	1781110872000000000	a49bd552976a8e51bb920e73be6cae69a68612a6ef40b0b34edb9ae8ea44513c	"02_original_python_runtime_reference/backups/novareport_v0.1_stable"	""
FILE	0444	1000	1000	1444	1781109774000000000	efb4728d1ca957d379c053686446a57f67affc951290aee0778e0cae82ca0cce	"02_original_python_runtime_reference/backups/novarestore_v0.1_stable"	""
FILE	0444	1000	1000	1742	1781096998000000000	ddb61bcc9a5d06390ceffbe7dcdb9e2824e9d1ef3d682f554aca9451cc4fea91	"02_original_python_runtime_reference/backups/novaterm_v0.1_before_v0.2"	""
FILE	0444	1000	1000	1742	1781096939000000000	ddb61bcc9a5d06390ceffbe7dcdb9e2824e9d1ef3d682f554aca9451cc4fea91	"02_original_python_runtime_reference/backups/novaterm_v0.1_final_stable"	""
FILE	0444	1000	1000	1742	1781094899000000000	ddb61bcc9a5d06390ceffbe7dcdb9e2824e9d1ef3d682f554aca9451cc4fea91	"02_original_python_runtime_reference/backups/novaterm_v0.1_stable"	""
FILE	0444	1000	1000	2955	1781098127000000000	fc192ea07bb1b51e39ab27334e412b90af872efbc604e3173d7ab6cd3cbe34d0	"02_original_python_runtime_reference/backups/novaterm_v0.2_before_v0.3"	""
FILE	0444	1000	1000	2955	1781097273000000000	fc192ea07bb1b51e39ab27334e412b90af872efbc604e3173d7ab6cd3cbe34d0	"02_original_python_runtime_reference/backups/novaterm_v0.2_final_stable"	""
FILE	0444	1000	1000	2955	1781096998000000000	fc192ea07bb1b51e39ab27334e412b90af872efbc604e3173d7ab6cd3cbe34d0	"02_original_python_runtime_reference/backups/novaterm_v0.2_stable"	""
FILE	0444	1000	1000	4757	1781111154000000000	b8e1df759e8e4fbe1265fc38d122b0d008699fc128c1109ba438b8e4d8a9c67c	"02_original_python_runtime_reference/backups/novaterm_v0.3_before_v0.4"	""
FILE	0444	1000	1000	4757	1781109406000000000	b8e1df759e8e4fbe1265fc38d122b0d008699fc128c1109ba438b8e4d8a9c67c	"02_original_python_runtime_reference/backups/novaterm_v0.3_final_stable"	""
FILE	0444	1000	1000	4757	1781098127000000000	b8e1df759e8e4fbe1265fc38d122b0d008699fc128c1109ba438b8e4d8a9c67c	"02_original_python_runtime_reference/backups/novaterm_v0.3_stable"	""
FILE	0444	1000	1000	5469	1781117366000000000	1ef31d64be72baafbdd132f561e205fca5e0212833bdaf3b9f76a6aa40af5ee7	"02_original_python_runtime_reference/backups/novaterm_v0.4.1_before_recover_shortcut"	""
FILE	0444	1000	1000	5469	1781117144000000000	1ef31d64be72baafbdd132f561e205fca5e0212833bdaf3b9f76a6aa40af5ee7	"02_original_python_runtime_reference/backups/novaterm_v0.4.1_final_stable"	""
FILE	0444	1000	1000	5469	1781117084000000000	1ef31d64be72baafbdd132f561e205fca5e0212833bdaf3b9f76a6aa40af5ee7	"02_original_python_runtime_reference/backups/novaterm_v0.4.1_stable"	""
FILE	0444	1000	1000	5571	1781117417000000000	b91b4ed3fbf65f0bfd12c4498d341ad181b5d5d1eca3b9a8fb8db860aabbdc97	"02_original_python_runtime_reference/backups/novaterm_v0.4.2_final_stable"	""
FILE	0444	1000	1000	5571	1781117368000000000	b91b4ed3fbf65f0bfd12c4498d341ad181b5d5d1eca3b9a8fb8db860aabbdc97	"02_original_python_runtime_reference/backups/novaterm_v0.4.2_stable"	""
FILE	0444	1000	1000	5378	1781117082000000000	8b3efbae21552feed29020be3d40e4556b2032a3202af19666d0e60e261cbee5	"02_original_python_runtime_reference/backups/novaterm_v0.4_before_doctor_shortcut"	""
FILE	0444	1000	1000	5378	1781111216000000000	8b3efbae21552feed29020be3d40e4556b2032a3202af19666d0e60e261cbee5	"02_original_python_runtime_reference/backups/novaterm_v0.4_final_stable"	""
FILE	0444	1000	1000	5378	1781111155000000000	8b3efbae21552feed29020be3d40e4556b2032a3202af19666d0e60e261cbee5	"02_original_python_runtime_reference/backups/novaterm_v0.4_stable"	""
FILE	0444	1000	1000	2048	1781091476000000000	c6e6d6068f95f2300f2649a58d2888bd072a5cfde12a7fdd7d89ed592869ac63	"02_original_python_runtime_reference/backups/novatool_before_no_guard"	""
FILE	0444	1000	1000	2048	1781091240000000000	c6e6d6068f95f2300f2649a58d2888bd072a5cfde12a7fdd7d89ed592869ac63	"02_original_python_runtime_reference/backups/novatool_v0.1.1_stable"	""
FILE	0444	1000	1000	1801	1781091239000000000	8944c4d88297c06f0948ce4dd08f57237b948e7b307ceba9b9f2057f98503fdd	"02_original_python_runtime_reference/backups/novatool_v0.1_before_hash_fix"	""
FILE	0444	1000	1000	2048	1781091916000000000	c6e6d6068f95f2300f2649a58d2888bd072a5cfde12a7fdd7d89ed592869ac63	"02_original_python_runtime_reference/backups/novatool_v0.1_before_v0.2"	""
FILE	0444	1000	1000	3152	1781091916000000000	31ba07719d10e5eb88a9ed9dd8808c27171a968f4e0b886c0b3c15ff01ebb8ed	"02_original_python_runtime_reference/backups/novatool_v0.2_stable"	""
FILE	0444	1000	1000	12554	1781127236000000000	4895db532ea30c81e8e8e97b09efc76dd4d99e400f6918efdde20c7d15a32eb6	"02_original_python_runtime_reference/backups/termux_nova_py_core_v1.0_mobile_stable.py"	""
FILE	0444	1000	1000	14951	1781127465000000000	89b0a6c8eaf0a0309fe79401eaeb9f75340e9354254f84949daad6672a20294d	"02_original_python_runtime_reference/backups/termux_nova_py_core_v1.1_doctor_manifest_export_stable.py"	""
FILE	0444	1000	1000	16629	1781130992000000000	5d15d7b4087401aea393c1ddc82165a267d00a231f7d5edce17e8f3cfbe7b157	"02_original_python_runtime_reference/backups/termux_nova_py_core_v1.2.1_safe_import_stable.py"	""
FILE	0444	1000	1000	16533	1781127882000000000	624256ba843de9b58d8310c61ecb1c56a25f408626ae3889a458b17254739ecd	"02_original_python_runtime_reference/backups/termux_nova_py_core_v1.2_import_preview_stable.py"	""
FILE	0444	1000	1000	20529	1781161996000000000	76e0cbc459b5f6fd90540e578d86cb3195bc352f2afa8d1cf5be1d306571b986	"02_original_python_runtime_reference/backups/termux_nova_py_core_v1.3.1_before_packager.py"	""
FILE	0444	1000	1000	20529	1781131561000000000	76e0cbc459b5f6fd90540e578d86cb3195bc352f2afa8d1cf5be1d306571b986	"02_original_python_runtime_reference/backups/termux_nova_py_core_v1.3.1_synccheck_stable.py"	""
FILE	0444	1000	1000	19461	1781131491000000000	264f0eb3aff88d9a8a92cbab993b769763facf2b6ddb319b840e97aaa5c448c7	"02_original_python_runtime_reference/backups/termux_nova_py_core_v1.3_pi5_syncpack_stable.py"	""
FILE	0444	1000	1000	9136	1781127193000000000	695722c5f118b48567fb3fcc4fb891f5876ea05eebfd90d7b0e0f260730b57db	"02_original_python_runtime_reference/backups/termux_old_nova_before_python_v1_20260611_013313"	""
DIRECTORY	0555	1000	1000	4096	1784008386628363043	-	"02_original_python_runtime_reference/course"	""
FILE	0444	1000	1000	300	1781087284000000000	f7fef432996abd52bcaa25c2c3fb53342a3dc1616d97996061e1511a643664b0	"02_original_python_runtime_reference/course/NOVA_COURSE_v0.1.md"	""
DIRECTORY	0555	1000	1000	4096	1784008386628603745	-	"02_original_python_runtime_reference/docs"	""
FILE	0444	1000	1000	2607	1781158818000000000	048385e58bd9a388e4c90631ae6b2788854435ced3a460c84652cbb92e354f97	"02_original_python_runtime_reference/docs/ASLAM_MOVING_CONTROL_ROOM_HISTORY.md"	""
FILE	0444	1000	1000	1213	1781158627000000000	97cd5a24b9d911258a789e4553b91737ce26aab151d70284a3294606eda5dc6e	"02_original_python_runtime_reference/docs/NOVA_LINK_MASTER_KEY_PLAN.md"	""
FILE	0444	1000	1000	98	1781164148000000000	f9a68382816b4a1da707e9a8840bca2b77737aeb603c711d60d53accbdf9596d	"02_original_python_runtime_reference/hello_core.nova"	""
DIRECTORY	0555	1000	1000	4096	1784008386628801429	-	"02_original_python_runtime_reference/lib"	""
FILE	0444	1000	1000	158	1781127222000000000	d42128d730b38b4388715d141c0314554fc95d47ba0c4ad088613250076524fd	"02_original_python_runtime_reference/lib/dragon_lib.nova"	""
